Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-02-24 08:13:47 +0530
Processing by PublicController#index as HTML
Completed 500 Internal Server Error in 314ms

ActiveRecord::StatementInvalid (PG::Error: ERROR:  relation "resistors" does not exist
LINE 5:              WHERE a.attrelid = '"resistors"'::regclass
                                        ^
:             SELECT a.attname, format_type(a.atttypid, a.atttypmod),
                     pg_get_expr(d.adbin, d.adrelid), a.attnotnull, a.atttypid, a.atttypmod
              FROM pg_attribute a LEFT JOIN pg_attrdef d
                ON a.attrelid = d.adrelid AND a.attnum = d.adnum
             WHERE a.attrelid = '"resistors"'::regclass
               AND a.attnum > 0 AND NOT a.attisdropped
             ORDER BY a.attnum
):
  app/controllers/public_controller.rb:6:in `index'


Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-02-24 08:18:29 +0530
Processing by PublicController#index as HTML
Completed 500 Internal Server Error in 71ms

ActiveRecord::StatementInvalid (PG::Error: ERROR:  relation "resistors" does not exist
LINE 5:              WHERE a.attrelid = '"resistors"'::regclass
                                        ^
:             SELECT a.attname, format_type(a.atttypid, a.atttypmod),
                     pg_get_expr(d.adbin, d.adrelid), a.attnotnull, a.atttypid, a.atttypmod
              FROM pg_attribute a LEFT JOIN pg_attrdef d
                ON a.attrelid = d.adrelid AND a.attnum = d.adnum
             WHERE a.attrelid = '"resistors"'::regclass
               AND a.attnum > 0 AND NOT a.attisdropped
             ORDER BY a.attnum
):
  app/controllers/public_controller.rb:6:in `index'


Connecting to database specified by database.yml
Migrating to DeviseCreateUsers (20130223195601)
Migrating to CreateRailsAdminHistoriesTable (20130223195603)
Migrating to CreateResistors (20130223230605)
Migrating to CreateCapacitors (20130223230620)
Migrating to CreateDiodes (20130223230627)
Migrating to CreateNpntransistors (20130223230635)
Migrating to CreatePnptransistors (20130223230644)
Migrating to CreateLeds (20130223230650)
Migrating to CreateClocksources (20130223230658)
Migrating to CreateRegulators (20130223230706)
Migrating to CreateFerritebeads (20130223230714)
Migrating to CreateResettablepolyfuses (20130223230724)
Migrating to CreateInductors (20130223230733)
Migrating to CreateConnectors (20130223230759)
Migrating to CreateButtonandswitches (20130223230833)
Migrating to CreateSensors (20130223230845)
Migrating to CreateIcs (20130223230852)
Connecting to database specified by database.yml
Started GET "/admin" for 127.0.0.1 at 2013-02-24 08:21:05 +0530
Processing by RailsAdmin::MainController#dashboard as HTML
Completed 401 Unauthorized in 1ms
Started GET "/users/sign_in" for 127.0.0.1 at 2013-02-24 08:21:05 +0530
Processing by Devise::SessionsController#new as HTML
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/shared/_links.erb (0.7ms)
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/sessions/new.html.erb within layouts/application (9.2ms)
Completed 500 Internal Server Error in 172ms

ActionView::Template::Error (application.css isn't precompiled):
    2: <html>
    3: <head>
    4:   <title>PartlisterNew</title>
  rack (1.4.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.5) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.12) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.5) lib/rack/lock.rb:15:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/application.rb:223:in `call'
  rack (1.4.5) lib/rack/content_length.rb:14:in `call'
  railties (3.2.12) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.5) lib/rack/handler/webrick.rb:59:in `service'
  /usr/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


Started GET "/assets/application-d61b872acebfd60b774e3788c606720a.js" for 127.0.0.1 at 2013-02-24 08:26:26 +0530

ActionController::RoutingError (No route matches [GET] "/assets/application-d61b872acebfd60b774e3788c606720a.js"):
  actionpack (3.2.12) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.12) lib/rails/rack/logger.rb:32:in `call_app'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `block in call'
  activesupport (3.2.12) lib/active_support/tagged_logging.rb:22:in `tagged'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.5) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.12) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.5) lib/rack/lock.rb:15:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/application.rb:223:in `call'
  rack (1.4.5) lib/rack/content_length.rb:14:in `call'
  railties (3.2.12) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.5) lib/rack/handler/webrick.rb:59:in `service'
  /usr/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


Started GET "/assets/application-e35a4450c20a9212c08dfbfb3b793072.css" for 127.0.0.1 at 2013-02-24 08:26:49 +0530

ActionController::RoutingError (No route matches [GET] "/assets/application-e35a4450c20a9212c08dfbfb3b793072.css"):
  actionpack (3.2.12) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.12) lib/rails/rack/logger.rb:32:in `call_app'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `block in call'
  activesupport (3.2.12) lib/active_support/tagged_logging.rb:22:in `tagged'
  railties (3.2.12) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.12) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.5) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.12) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.5) lib/rack/lock.rb:15:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  railties (3.2.12) lib/rails/engine.rb:479:in `call'
  railties (3.2.12) lib/rails/application.rb:223:in `call'
  rack (1.4.5) lib/rack/content_length.rb:14:in `call'
  railties (3.2.12) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.5) lib/rack/handler/webrick.rb:59:in `service'
  /usr/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2013-02-24 08:30:07 +0530
Processing by PublicController#index as HTML
  Rendered public/index.html.erb within layouts/application (7.9ms)
Completed 200 OK in 241ms (Views: 51.9ms | ActiveRecord: 92.2ms)
Started GET "/admin" for 127.0.0.1 at 2013-02-24 08:30:11 +0530
Processing by RailsAdmin::MainController#dashboard as HTML
Completed 401 Unauthorized in 1ms
Started GET "/users/sign_in" for 127.0.0.1 at 2013-02-24 08:30:11 +0530
Processing by Devise::SessionsController#new as HTML
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/shared/_links.erb (1.0ms)
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/sessions/new.html.erb within layouts/application (9.4ms)
Completed 200 OK in 42ms (Views: 13.1ms | ActiveRecord: 6.1ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2013-02-24 08:30:22 +0530
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"c1vF2zoPbWdrBIsGRmawkDeOZ/xfL4s9FupI7gPFVNM=", "user"=>{"email"=>"demo@demo.com", "password"=>"[FILTERED]"}, "commit"=>"Sign in"}
Completed 401 Unauthorized in 14ms
Processing by Devise::SessionsController#new as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"c1vF2zoPbWdrBIsGRmawkDeOZ/xfL4s9FupI7gPFVNM=", "user"=>{"email"=>"demo@demo.com", "password"=>"[FILTERED]"}, "commit"=>"Sign in"}
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/shared/_links.erb (0.1ms)
  Rendered /var/lib/gems/1.9.1/gems/devise-2.2.3/app/views/devise/sessions/new.html.erb within layouts/application (2.0ms)
Completed 200 OK in 98ms (Views: 3.3ms | ActiveRecord: 0.0ms)
Connecting to database specified by database.yml
